""
Spp_22 ~ Treatment , strata = Null , permutations 999
list(Df = c(1, 14, 15), SumOfSqs = c(0.17581552087996, 1.49615789741033, 1.67197341829029), R2 = c(0.105154495254921, 0.894845504745079, 1), F = c(1.64515877407047, NA, NA), `Pr(>F)` = c(0.184, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.071010640456623, 1.56065548083438, 1.631666121291), R2 = c(0.0435203253472213, 0.956479674652779, 1), F = c(0.637007320706821, NA, NA), `Pr(>F)` = c(0.634, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.149657837749831, 0.980982938383677, 1.13064077613351), R2 = c(0.132365505392103, 0.867634494607897, 1), F = c(2.135826879874, NA, NA), `Pr(>F)` = c(0.116, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.912406079916105, 1.56168598180847, 2.47409206172457), R2 = c(0.368784207358925, 0.631215792641075, 1), F = c(8.17941972177611, NA, NA), `Pr(>F)` = c(0.003, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.118870329805476, 1.51091032303145, 1.62978065283693), R2 = c(0.0729363976671097, 0.92706360233289, 1), F = c(1.10144499770025, NA, NA), `Pr(>F)` = c(0.365, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.136066483638459, 1.53137109330218, 1.66743757694064), R2 = c(0.0816021454237045, 0.918397854576296, 1), F = c(1.24393804954926, NA, NA), `Pr(>F)` = c(0.31, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.471217679397742, 0.951698550851479, 1.42291623024922), R2 = c(0.33116333160049, 0.66883666839951, 1), F = c(6.93186671942082, NA, NA), `Pr(>F)` = c(0.001, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.399908279914891, 1.53240159427627, 1.93230987419116), R2 = c(0.206958669132862, 0.793041330867138, 1), F = c(3.6535565740211, NA, NA), `Pr(>F)` = c(0.029, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.15346587667546, 1.48162593549926, 1.63509181217472), R2 = c(0.0938576510094234, 0.906142348990577, 1), F = c(1.45011113937639, NA, NA), `Pr(>F)` = c(0.227, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.415666024957391, 1.01619613427552, 1.43186215923291), R2 = c(0.290297513819399, 0.709702486180601, 1), F = c(5.72657595627664, NA, NA), `Pr(>F)` = c(0.001, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.847389674089876, 1.59689917770031, 2.44428885179019), R2 = c(0.346681478937831, 0.653318521062169, 1), F = c(7.42905726480664, NA, NA), `Pr(>F)` = c(0.002, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.0372894003685953, 1.5461235189233, 1.5834129192919), R2 = c(0.0235500164955526, 0.976449983504447, 1), F = c(0.337651939687124, NA, NA), `Pr(>F)` = c(0.833, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(1.4743294822424, 1.01722663524961, 2.49155611749201), R2 = c(0.591730393665165, 0.408269606334835, 1), F = c(20.2910659592871, NA, NA), `Pr(>F)` = c(0.001, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.585873186031093, 0.966450976472601, 1.55232416250369), R2 = c(0.377416779421997, 0.622583220578003, 1), F = c(8.48695361079997, NA, NA), `Pr(>F)` = c(0.001, NA, NA))
list(Df = c(1, 14, 15), SumOfSqs = c(0.845934816401615, 1.54715401989739, 2.39308883629901), R2 = c(0.353490770409461, 0.646509229590539, 1), F = c(7.654756590044, NA, NA), `Pr(>F)` = c(0.001, NA, NA))
